city_id,city,country_id,country,latitude,longitude
4644585,"Nashville, TN",US,United States,36.1658899,-86.7844432
5206379,"Pittsburgh, PA",US,United States,40.4406248,-79.9958864
4508722,"Cincinnati, OH",US,United States,39.1620036,-84.4568863
5110629,"Buffalo, NY",US,United States,42.8864468,-78.8783689
6077243,Montreal,CA,Canada,45.5088375,-73.587809
4835797,"Hartford, CT",US,United States,41.7637111,-72.6850932
4943021,"Mansfield, MA",US,United States,42.0334326,-71.2189405
4560349,"Philadelphia, PA",US,United States,39.952335,-75.163789
5110302,"Brooklyn, NY",US,United States,40.65,-73.95
4749007,"Bristow, VA",US,United States,38.7228946,-77.5361005
4460243,"Charlotte, NC",US,United States,35.2270869,-80.8431268
4180439,"Atlanta, GA",US,United States,33.7489954,-84.3879824
4174403,"Sunrise, FL",US,United States,27.2594935,-82.4428733
2657832,Aberdeen,GB,United Kingdom,57.1333333,-2.1
2641673,Newcastle upon Tyne,GB,United Kingdom,54.973,-1.614
728193,Plovdiv,BG,Bulgaria,42.15,24.75
257886,Malakása,GR,Greece,38.2333333,23.8
3165185,Trieste,IT,Italy,45.6486111,13.78
3117735,Madrid,ES,Spain,40.4165020941502,-3.70256423950195
2267057,Lisbon,PT,Portugal,38.7166667,-9.1333333
2988507,Paris,FR,France,48.853,2.349
2925177,Freiburg,DE,Germany,47.9958954102206,7.85222053527832
3045190,Sopron,HU,Hungary,47.683,16.6
2660646,Geneva,CH,Switzerland,46.2022156980098,6.14569187164307
2770630,Nickelsdorf,AT,Austria,47.9405556,17.0694444
3176959,Florence,IT,Italy,43.7666667,11.25
3133880,Trondheim,NO,Norway,63.4305242970809,10.3949761390686
2673730,Stockholm,SE,Sweden,59.3325765361753,18.0649030208588
658225,Helsinki,FI,Finland,60.176,24.934
588409,Tallinn,EE,Estonia,59.4369583424862,24.7535276412964
4397340,"Maryland Heights, MO",US,United States,38.7131073,-90.4298401
4393217,"Kansas City, MO",US,United States,39.0997266,-94.5785667
5072006,"Lincoln, NE",US,United States,40.8000011,-96.6669599
5391710,"San Bernardino, CA",US,United States,34.1083449,-117.2897652
4699066,"Houston, TX",US,United States,29.7632836,-95.3632715
4544349,"Oklahoma City, OK",US,United States,35.4675602,-97.5164276
2653822,Cardiff,GB,United Kingdom,51.48,-3.18
2644210,Liverpool,GB,United Kingdom,53.4166667,-3.0
2638077,Sheffield,GB,United Kingdom,53.383,-1.466
2911298,Hamburg,DE,Germany,53.55,10.0
2860408,Oberhausen,DE,Germany,53.717,8.567
6693269,Esch-sur-Alzette,LU,Luxembourg,49.4958333,5.9805556
3190261,Split,HR,Croatia,43.5089077621721,16.439151763916
3169070,Rome,IT,Italy,41.9,12.483
6534466,Assago,IT,Italy,45.408869,9.125647
2659422,Nyon,CH,Switzerland,46.3831754031185,6.23954772949219
3109981,Santa Coloma de Gramenet,ES,Spain,41.4515243040983,2.20810174942017
2510911,Seville,ES,Spain,37.3772222,-5.9869444
6359224,Viveiro,ES,Spain,43.6555044627283,-7.58279126868027
3056508,Žilina,SK,Slovakia,49.223,18.739
3081368,Wrocław,PL,Poland,51.1,17.033
659180,Hämeenlinna,FI,Finland,60.996,24.464
524901,Moscow,RU,Russia,55.752,37.616
2620425,Herning,DK,Denmark,56.1393151149957,8.97378087043762
3156764,Fornebu,NO,Norway,59.9022222,10.6291667
2761369,Vienna,AT,Austria,48.2084877601653,16.3720750808716
2659811,Lucerne,CH,Switzerland,47.0504758054693,8.30635070800781
993800,Johannesburg,ZA,South Africa,-26.2,28.083
3369157,Cape Town,ZA,South Africa,-33.9166667,18.4166667
2192362,Christchurch,NZ,New Zealand,-43.5333333,172.6333333
1796236,Shanghai,CN,China,31.2222222,121.4580556
1816670,Beijing,CN,China,39.9074977414405,116.397228240967
4984565,"Auburn Hills, MI",US,United States,42.6875323,-83.2341028
5128581,"New York, NY",US,United States,40.7142691,-74.0059729
3399415,Fortaleza,BR,Brazil,-3.717222222,-38.54305556
3469058,Brasília,BR,Brazil,-15.77972,-47.92972
3470127,Belo Horizonte,BR,Brazil,-19.92083333,-43.93777778
3860259,Córdoba,AR,Argentina,-31.4,-64.1833333
3621849,San José,CR,Costa Rica,9.9333333,-84.0833333
3583361,San Salvador,SV,El Salvador,13.7086111,-89.2030556
11414139,Monterrey,MX,Mexico,25.671,-100.308
2645161,Knebworth,GB,United Kingdom,51.8666667,-0.2
3036784,Arras,FR,France,50.293,2.782
2960135,Roeser,LU,Luxembourg,49.5422222,6.15
2688368,Norrköping,SE,Sweden,58.5941863187648,16.1826038360596
3088171,Poznań,PL,Poland,52.417,16.967
7286458,Matten bei Interlaken,CH,Switzerland,46.67349,7.87411
2861650,Nuremberg,DE,Germany,49.4477778,11.0683333
3078610,Brno,CZ,Czechia,49.1952226735148,16.6079592704773
2861653,Nürburg,DE,Germany,50.3333333,6.95
3181928,Bologna,IT,Italy,44.4938114812334,11.3387489318848
2750053,Nijmegen,NL,Netherlands,51.8425,5.852778
3474570,Asunción,PY,Paraguay,-25.2666667,-57.6666667
4487042,"Raleigh, NC",US,United States,35.772096,-78.6386145
745042,Istanbul,TR,Turkey,41.0350820029997,28.9833068847656
498817,Saint Petersburg,RU,Russia,59.894,30.264
2675397,Solna,SE,Sweden,59.3600363042203,18.0008625984192
2692969,Malmö,SE,Sweden,55.6058691373243,13.0007314682007
3099434,Gdańsk,PL,Poland,54.35,18.667
3093133,Łódź,PL,Poland,51.75,19.467
2959945,Aach,DE,Germany,48.4666667,8.4833333
6299653,Piešťany,SK,Slovakia,48.617,17.833
2762714,Unterpremstätten,AT,Austria,46.9647222,15.4041667
3037838,Amnéville,FR,France,49.267,6.15
3169447,Rho,IT,Italy,45.530871,9.040143
6359344,Rivas-Vaciamadrid,ES,Spain,40.3510851699509,-3.51701238256767
5423908,"Greenwood Village, CO",US,United States,39.6172101,-104.9508141
5359777,"Irvine, CA",US,United States,33.6694649,-117.8231107
5408617,"Wheatland, CA",US,United States,39.0098947,-121.4230133
5375480,"Mountain View, CA",US,United States,37.3860517,-122.0838511
5785965,"Auburn, WA",US,United States,47.3073228,-122.2284532
5247387,"Cadott, WI",US,United States,44.9480187,-91.1507031
4988998,"Clarkston, MI",US,United States,42.7086411,-83.4396633
5114500,"Darien Center, NY",US,United States,42.9011709,-78.3886312
6141190,Sarnia,CA,Canada,42.96677575,-82.383127601
5263045,"Milwaukee, WI",US,United States,43.0389025,-87.9064736
4501018,"Camden, NJ",US,United States,39.9259463,-75.1196199
5143198,"Wantagh, NY",US,United States,40.6837121,-73.5101258
3121437,Getafe,ES,Spain,40.3057126677094,-3.73294830322266
2268339,Faro,PT,Portugal,37.0166667,-7.9333333
2783844,Werchter,BE,Belgium,50.967,4.7
2614481,Roskilde,DK,Denmark,55.6415191517441,12.0803475379944
3175537,Imola,IT,Italy,44.352267,11.715823
2659551,Münchenstein,CH,Switzerland,47.5137805113984,7.62434005737305
4568127,San Juan,PR,Puerto Rico,18.4663338,-66.1057217
6317953,Pinhais,BR,Brazil,-25.44472222,-49.1925
3393536,Olinda,BR,Brazil,-8.008888889,-34.85527778
3405870,Belém,BR,Brazil,-1.455833333,-48.50444444
3936454,Lima,PE,Peru,-12.0833333,-77.0833333
3688689,Bogota,CO,Colombia,4.6,-74.083
1835848,Seoul,KR,South Korea,37.5663889,126.9997222
1650534,Bali,ID,Indonesia,-8.3333333,115.0
1642911,Jakarta,ID,Indonesia,-6.174,106.829
1880252,Singapore,SG,Singapore,1.293,103.856
2509954,Valencia,ES,Spain,39.4697524227712,-0.377386808395386
2796490,Hasselt,BE,Belgium,50.93,5.338
3178496,Codroipo,IT,Italy,45.96,12.9791667
681290,Cluj-Napoca,RO,Romania,46.7666667,23.6
640999,Pori,FI,Finland,61.483,21.783
5151613,"Cuyahoga Falls, OH",US,United States,41.1339449,-81.4845585
5182414,"Burgettstown, PA",US,United States,40.3820133,-80.3928423
5099193,"Holmdel, NJ",US,United States,40.3451095,-74.1840322
6141256,Saskatoon,CA,Canada,52.116786331,-106.634521548
3390760,Recife,BR,Brazil,-8.053888889,-34.88111111
cu:aa1a5c16-06c7-11e6-b736-22000bb3106b,Manaus,BR,Brazil,-3.1190275,-60.02173140000002
3652462,Quito,EC,Ecuador,-0.2166667,-78.5
3646738,Caracas,VE,Venezuela,10.5,-66.9166667
3624955,Alajuela,CR,Costa Rica,10.0166667,-84.2166667
4005539,Guadalajara,MX,Mexico,20.6666667,-103.3333333
1277333,Bangalore,IN,India,12.976,77.603
292223,Dubai,AE,United Arab Emirates,25.2522222,55.28
2759633,Assen,NL,Netherlands,52.997,6.562
2619771,Horsens,DK,Denmark,55.8606582358663,9.85033750534058
2509832,Valverde de Mérida,ES,Spain,38.9166667,-6.2166667
2635308,Twickenham,GB,United Kingdom,51.4333333,-0.3166667
4352053,"Columbia, MD",US,United States,39.2403841,-76.8394184
6119109,Regina,CA,Canada,50.45008005,-104.61779794
4727785,"Selma, TX",US,United States,29.5843948,-98.3058463
5097459,"East Rutherford, NJ",US,United States,40.833989,-74.0970865
3979770,Zapopan,MX,Mexico,20.7166667,-103.4
2113015,Chiba,JP,Japan,35.362,140.622
1275339,Mumbai,IN,India,19.014,72.848
3128026,Bilbao,ES,Spain,43.2627062282001,-2.9252815246582
2934246,Düsseldorf,DE,Germany,51.2217225723832,6.77616119384766
2758992,Biddinghuizen,NL,Netherlands,52.455,5.693056
3173529,Mestre,IT,Italy,45.4902778,12.2425
2875376,Ludwigshafen am Rhein,DE,Germany,49.4811111,8.4352778
3068799,Ostrava,CZ,Czechia,49.8346452000378,18.2820440791588
2747351,'s-Hertogenbosch,NL,Netherlands,51.699,5.304
2624886,Aalborg,DK,Denmark,57.0479990421469,9.91870164871216
1856057,Nagoya,JP,Japan,35.105,136.542
1862415,Hiroshima,JP,Japan,34.4,132.45
5141927,"Uniondale, NY",US,United States,40.7003793,-73.5929056
4930956,"Boston, MA",US,United States,42.3584308,-71.0597732
2639577,Reading,GB,United Kingdom,51.4333333,-1.0
5251390,"East Troy, WI",US,United States,42.7852922,-88.405096
2744912,Weert,NL,Netherlands,50.8825,5.730556
2876699,Löbnitz,DE,Germany,51.5666667,11.95
2514891,Lorca,ES,Spain,37.6666667,-1.7
2658216,Uster,CH,Switzerland,47.3471259830111,8.72091153114829
3413829,Reykjavik,IS,Iceland,64.146027916677,-21.9422721862793
2778067,Graz,AT,Austria,47.0666667,15.45
3101619,Chorzów,PL,Poland,50.3,18.9666667
6940394,Saitama,JP,Japan,35.9080659046769,139.656572341919
2128291,Sapporo,JP,Japan,43.343,141.211
5404794,"Universal City, CA",US,United States,34.1388962,-118.3534115
2747891,Rotterdam,NL,Netherlands,51.9225,4.479167
2796816,Haasrode,BE,Belgium,50.832,4.73
3129028,Badalona,ES,Spain,41.4500446631785,2.24741220474243
3061186,Banská Bystrica,SK,Slovakia,48.733,19.15
721472,Debrecen,HU,Hungary,47.5333333,21.6333333
5391811,"San Diego, CA",US,United States,32.7153292,-117.1572551
5367929,"Long Beach, CA",US,United States,33.7669623,-118.1892348
2509491,Villarrobledo,ES,Spain,39.2666667,-2.6
2516326,Jerez de la Frontera,ES,Spain,36.6833333,-6.1333333
8533399,Granges-Paccot,CH,Switzerland,46.82666,7.14255
2759103,Burgum,NL,Netherlands,53.19,5.991
3061369,Zlín,CZ,Czechia,49.2266542140525,17.6663338474031
3188244,Velika Gorica,HR,Croatia,45.712,16.076
3110044,San Sebastian,ES,Spain,43.3128301277,-1.97499342945
3096473,Katowice,PL,Poland,50.2333333,19.0333333
2972328,Toulon,FR,France,43.117,5.933
2972315,Toulouse,FR,France,43.604,1.444
3121424,Gijón,ES,Spain,43.5411111,-5.6644444
3119841,A Coruña,ES,Spain,43.371,-8.396
2928810,Essen,DE,Germany,51.45,7.0166667
1863967,Fukuoka,JP,Japan,33.5833333,130.4
2111149,Sendai,JP,Japan,38.2547222,140.8847222
5325738,"Bakersfield, CA",US,United States,35.3732921,-119.0187125
5431916,"Morrison, CO",US,United States,39.6535988,-105.1910996
5417598,"Colorado Springs, CO",US,United States,38.8338816,-104.8213634
4268521,"Bonner Springs, KS",US,United States,39.059726,-94.8835754
5211303,"Scranton, PA",US,United States,41.408969,-75.6624122
4975802,"Portland, ME",US,United States,43.661471,-70.2553259
2514868,Los Alcázares,ES,Spain,37.7442498975976,-0.850410461425781
2741672,Caminha,PT,Portugal,41.8666667,-8.8333333
2873891,Mannheim,DE,Germany,49.4883333,8.4647222
633679,Turku,FI,Finland,60.45,22.283
2980294,Saint-Étienne,FR,France,44.817,5.267
3172629,Monza,IT,Italy,45.582475,9.274847
3199017,Izola,SI,Slovenia,45.5369444,13.6619444
2973783,Strasbourg,FR,France,48.583,7.75
3118594,Leganés,ES,Spain,40.3271784341697,-3.76350402832031
5150529,"Cleveland, OH",US,United States,41.4994954,-81.6954088
6138517,Saint John,CA,Canada,45.259350137,-66.037744792
2639996,Portsmouth,GB,United Kingdom,50.8090805768295,-1.07142448425293
2641596,Newport,GB,United Kingdom,52.0166667,-4.8333333
2633691,Wolverhampton,GB,United Kingdom,52.5833333,-2.1333333
3024635,Clermont-Ferrand,FR,France,45.783,3.083
2988358,Pau,FR,France,43.3,-0.3666667
6454924,Nice,FR,France,43.70194,7.26833
2518794,Dos Hermanas,ES,Spain,37.2844444,-5.9241667
2522258,Albacete,ES,Spain,38.9833333,-1.85
3104324,Zaragoza,ES,Spain,41.656,-0.877
2968254,Villeurbanne,FR,France,45.767,4.883
3033123,Besançon,FR,France,47.25,6.033
2991214,Mulhouse,FR,France,47.75,7.333
7287592,Winterthur,CH,Switzerland,47.497,8.734
6559110,Offenbach am Main,DE,Germany,50.1054,8.76196
2911522,Halle,DE,Germany,51.5,12.0
2929670,Erfurt,DE,Germany,50.9833333,11.0333333
2923544,Fürth,DE,Germany,49.4759324874152,10.9885597229004
734077,Thessaloniki,GR,Greece,40.6402778,22.9438889
4726290,"San Benito, TX",US,United States,26.132576,-97.6311006
4997787,"Kalamazoo, MI",US,United States,42.2917069,-85.5872286
2563232,Attard,MT,Malta,35.88972,14.4425
2992166,Montpellier,FR,France,43.6,3.883
3106672,Valladolid,ES,Spain,41.65,-4.7166667
6359872,Ourense,ES,Spain,42.350882201474,-7.90210545041907
2269594,Cascais,PT,Portugal,38.6979033995304,-9.42146301269531
2947444,Böblingen,DE,Germany,48.6833333,9.0166667
3171173,Pesaro,IT,Italy,43.903566,12.890256
3176219,Genoa,IT,Italy,44.4063162526614,8.93385887145996
2994951,Maxéville,FR,France,48.717,6.167
2998324,Lille,FR,France,50.633,3.067
2641181,Norwich,GB,United Kingdom,52.6278273182018,1.29833936691284
3022071,Cunlhat,FR,France,45.633,3.583
3024297,Colmar,FR,France,48.083,7.367
3122157,Fraga,ES,Spain,41.5229411371777,0.348944664001465
2520611,Cáceres,ES,Spain,39.4764855541974,-6.37224197387695
2614790,Ringe,DK,Denmark,55.2333333,10.4833333
653627,Kauhajoki,FI,Finland,62.433,22.183
5777793,"Magna, UT",US,United States,40.7091121,-112.1016088
5525577,"Lubbock, TX",US,United States,33.5778631,-101.8551665
4641239,"Memphis, TN",US,United States,35.1495343,-90.0489801
4167102,"Orange Park, FL",US,United States,30.1660736,-81.706484
4155966,"Fort Lauderdale, FL",US,United States,26.1223084,-80.1433786
4167147,"Orlando, FL",US,United States,28.5383355,-81.3792365
4407066,"St. Louis, MO",US,United States,38.6272733,-90.1978889
5037649,"Minneapolis, MN",US,United States,44.9799654,-93.2638361
4920423,"Fort Wayne, IN",US,United States,41.1306041,-85.1288597
5192726,"Harrisburg, PA",US,United States,40.2737002,-76.8844179
5102162,"Old Bridge, NJ",US,United States,40.4148291,-74.3654267
4347778,"Baltimore, MD",US,United States,39.2903848,-76.6121893
5224151,"Providence, RI",US,United States,41.8239891,-71.4128343
2992292,Montluçon,FR,France,46.333,2.6
3172681,Montichiari,IT,Italy,45.415181,10.390675
3171180,Perugia,IT,Italy,43.096743,12.382858
3172394,Naples,IT,Italy,40.8333333,14.25
2525790,Acireale,IT,Italy,37.606655,15.162789
2743477,Zwolle,NL,Netherlands,52.5125,6.094444
2864820,Neu Isenburg,DE,Germany,50.05,8.7
3209505,Thônex,CH,Switzerland,46.1881498281879,6.19903564453125
3181913,Bolzano,IT,Italy,46.492716,11.333576
3170147,Pordenone,IT,Italy,45.9638889,12.6575
3173331,Modena,IT,Italy,44.6478340072451,10.9253883361816
3165524,Turin,IT,Italy,45.0704898496472,7.68682479858398
2517117,Granada,ES,Spain,37.1881683871318,-3.60666990280151
3114472,Pamplona,ES,Spain,42.8168735224728,-1.64322853088379
2949186,Bielefeld,DE,Germany,52.0333333,8.5333333
2799746,Deinze,BE,Belgium,50.983,3.533
1007311,Durban,ZA,South Africa,-29.85,31.017
293397,Tel Aviv,IL,Israel,32.0666667,34.7666667
294801,Haifa,IL,Israel,32.816,34.989
281184,Jerusalem,IL,Israel,31.767,35.233
7290170,Iver Heath,GB,United Kingdom,51.53642,-0.5179
2659496,Neuchâtel,CH,Switzerland,46.9917870407831,6.93099975585938
3014728,Grenoble,FR,France,45.167,5.717
2523679,Priolo Gargallo,IT,Italy,37.157247,15.180194
3173914,Marino,IT,Italy,41.762416,12.644383
6535597,Majano,IT,Italy,46.187523,13.061622
3031005,Bourges,FR,France,47.083,2.4
2954172,Augsburg,DE,Germany,48.3666667,10.8833333
2842647,Saarbrücken,DE,Germany,49.2333333,7.0
2805615,Würzburg,DE,Germany,49.7877778,9.9361111
3060972,Bratislava,SK,Slovakia,48.15,17.117
1865387,Amagasaki,JP,Japan,34.717,135.417
1859307,Kita-Kyuushuu,JP,Japan,33.833,130.833
4562832,Bayamon,PR,Puerto Rico,18.178,-66.113
3169522,Reggio nell'Emilia,IT,Italy,44.698250405038,10.6312465667725
3032833,Béziers,FR,France,43.35,3.25
3037542,Annecy,FR,France,45.8907,6.17903
2659136,Prilly,CH,Switzerland,46.5393808820938,6.59265518188477
2798139,Vorst / Forest,BE,Belgium,50.8,4.317
3441575,Montevideo,UY,Uruguay,-34.8580556,-56.1708333
4602814,"Antioch, TN",US,United States,36.3558822,-86.2549901
5289282,"Chandler, AZ",US,United States,33.3061605,-111.8412502
5341430,"Daly City, CA",US,United States,37.7057657,-122.4619166
5134086,"Rochester, NY",US,United States,43.1547845,-77.6155568
3004837,Le Castellet,FR,France,43.938,5.979
2661552,Bern,CH,Switzerland,46.948,7.447
10981738,Oomiya,JP,Japan,35.964,139.831
5750162,"Salem, OR",US,United States,44.9428975,-123.0350963
5168025,"Richfield, OH",US,United States,41.2397772,-81.6381785
4801859,"Charleston, WV",US,United States,38.3498195,-81.6326235
4758023,"Fairfax, VA",US,United States,38.8462236,-77.3063733
4839366,"New Haven, CT",US,United States,41.3081527,-72.9281578
5106834,"Albany, NY",US,United States,42.6525793,-73.7562317
6324729,Halifax,CA,Canada,44.6453303558448,-63.5723876953125
2797670,Genk,BE,Belgium,50.967,5.5
2634032,Whitley Bay,GB,United Kingdom,55.0508333,-1.4538889
2650225,Edinburgh,GB,United Kingdom,55.95,-3.2
3165201,Treviso,IT,Italy,45.6666667,12.245
3159016,Drammen,NO,Norway,59.7439367975026,10.204493701458
2751773,Leiden,NL,Netherlands,52.158333,4.493056
2647525,Hanley,GB,United Kingdom,53.0333333,-2.1833333
2640101,Poole,GB,United Kingdom,50.7166667,-2.0
2640681,Paignton,GB,United Kingdom,50.4333333,-3.5666667
2651347,Derby,GB,United Kingdom,52.9333333,-1.5
2653942,Cambridge,GB,United Kingdom,52.2018,0.1144
2645425,Kingston upon Hull,GB,United Kingdom,53.7445995159511,-0.335254669189453
2644668,Leicester,GB,United Kingdom,52.6333333,-1.1333333
2639913,Preston,GB,United Kingdom,53.75663,-0.19775
2656708,Ayr,GB,United Kingdom,55.45,-4.6166667
2640729,Oxford,GB,United Kingdom,51.7522210025796,-1.25596046447754
2637487,Southampton,GB,United Kingdom,50.9,-1.4
2642465,Milton Keynes,GB,United Kingdom,52.0417219233052,-0.755825042724609
2746301,Tilburg,NL,Netherlands,51.555514883268,5.09130477905273
2775220,Innsbruck,AT,Austria,47.2626600380713,11.3945388793945
2947416,Bochum,DE,Germany,51.4833333,7.2166667
2834498,Schweinfurt,DE,Germany,50.05,10.2333333
4762894,"Hampton, VA",US,United States,37.0298687,-76.3452218
4360287,"Landover, MD",US,United States,38.9340002,-76.8966397
4168139,"Pembroke Pines, FL",US,United States,26.0031465,-80.223937
4152872,"Daytona Beach, FL",US,United States,29.2108147,-81.0228331
4335045,"New Orleans, LA",US,United States,29.955,-90.075
4691930,"Fort Worth, TX",US,United States,32.725409,-97.3208496
5141502,"Troy, NY",US,United States,42.7284117,-73.6917851
5132143,"Poughkeepsie, NY",US,United States,41.7003713,-73.9209701
4259418,"Indianapolis, IN",US,United States,39.7683765,-86.1580423
4850751,"Cedar Rapids, IA",US,United States,42.0083328,-91.6440683
